# Weighbridge System Source Manifest
# Generated: 2026-07-22

.env.example	848 bytes
apps/web/src/lib/api.ts	1597 bytes
apps/web/src/lib/audit.ts	792 bytes
apps/web/src/lib/booking-service.ts	3209 bytes
apps/web/src/lib/crypto.ts	1662 bytes
apps/web/src/lib/fraud.ts	2806 bytes
apps/web/src/lib/mqtt.ts	517 bytes
apps/web/src/lib/notifications.ts	3756 bytes
apps/web/src/lib/prisma.ts	48 bytes
apps/web/src/lib/reconciliation.ts	6115 bytes
apps/web/src/lib/reports.ts	1644 bytes
apps/web/src/lib/utils.ts	740 bytes
apps/web/src/lib/validation.ts	2476 bytes
apps/web/src/middleware.ts	1332 bytes
apps/web/src/tests/api-domain.test.ts	3296 bytes
apps/web/src/types/next-auth.d.ts	445 bytes
apps/web/tailwind.config.ts	677 bytes
apps/web/tsconfig.json	389 bytes
apps/web/vitest.config.ts	238 bytes
docker-compose.yml	3361 bytes
docs/VALIDATION.md	1893 bytes
mosquitto/config/mosquitto.conf	192 bytes
mosquitto/data/.gitkeep	0 bytes
package.json	700 bytes
packages/database/migrations/202607220001_initial/migration.sql	17559 bytes
packages/database/migrations/migration_lock.toml	24 bytes
packages/database/package.json	553 bytes
packages/database/postgresql_schema.sql	17640 bytes
packages/database/schema.prisma	22884 bytes
packages/database/seed.ts	10964 bytes
packages/database/src/client.ts	395 bytes
packages/database/tsconfig.json	158 bytes
packages/mqtt-topics/package.json	155 bytes
packages/mqtt-topics/src/index.ts	887 bytes
packages/shared-types/package.json	156 bytes
packages/shared-types/src/index.ts	1551 bytes
scripts-bootstrap.ps1	271 bytes
scripts-bootstrap.sh	245 bytes
tsconfig.base.json	386 bytes
